AUDIT.*A_PositionsLog - Account Positions
AUDIT.*A_LogImageTypeDetails - Check image request
AUDIT.*A_LogImageResponseDetails - Check image response
AUDIT.*A_LogImageRequestDetails - Check image request
AUDIT.*A_InputOrderDetails - MAUI Transaction input order details
AUDIT.*A_AuditMessage - CustProfile
AUDIT.*Request Complete: /ftgw/fbc/ofsps/sppEnrollElectionsConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofsps/sppEnrollAgreement
AUDIT.*Request Complete: /ftgw/fbc/ofsps/rsaVestingSchedule
AUDIT.*Request Complete: /ftgw/fbc/ofsps/rsaPlanSummary
AUDIT.*Request Complete: /ftgw/fbc/ofsps/rsaDistributionSchedule
AUDIT.*Request Complete: /ftgw/fbc/ofsps/rsaCalculatorResults
AUDIT.*Request Complete: /ftgw/fbc/ofsps/rsaCalculator
AUDIT.*Request Complete: /ftgw/fbc/ofsps/pendingExercise
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/url/static/netbenefits/sps/css/ofx_netbenefits.css
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsHistory
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsGrantSummary
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsAcceptVerify
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsAcceptSelect
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsAcceptInit
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/spsAcceptConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppWithdrawVerify
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppWithdrawSelect
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppWithdrawConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppPlanDoc
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppPayrollDeductionVerify
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppPayrollDeductionSelect
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppPayrollDeductionInit
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppPayrollDeductionConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppEnrollElectionsVerify
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/sppEnrollAgreement
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/rsaVestingSchedule
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/rsaPlanSummary
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/rsaCalculatorResults
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/rsaCalculator
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/pendingExercise
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/grantDetails
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/exerciseGrant
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/chooseOrderType
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/Statements
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/SPPSummary
AUDIT.*Request Complete: /ftgw/fbc/ofsps/netbenefits/SPPHistory
AUDIT.*Request Complete: /ftgw/fbc/ofsps/grantDetails
AUDIT.*Request Complete: /ftgw/fbc/ofsps/exerciseGrant
AUDIT.*Request Complete: /ftgw/fbc/ofsps/exerciseCalculator
AUDIT.*Request Complete: /ftgw/fbc/ofsps/confirmPendingExercise
AUDIT.*Request Complete: /ftgw/fbc/ofsps/SPPSummary
AUDIT.*Request Complete: /ftgw/fbc/ofsps/SPPHistory
AUDIT.*Request Complete: /ftgw/fbc/ofsps/PDF/netbenefits/spsPlanDocumentPDF
AUDIT.*Request Complete: /ftgw/fbc/ofsps/PDF/netbenefits/spsFimsRetrival
AUDIT.*Request Complete: /ftgw/fbc/ofsps/PDF/netbenefits/spsAgreementDocumentPDF
AUDIT.*Request Complete: /ftgw/fbc/ofsps/ExerciseCalculatorResults
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/rest/portfolioPositions
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/portfolioResearch
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/portfolioPositions
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/optionsPairingATP
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/optionsPairing
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/openLots
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/open
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/netbenefits/portfolioResearch
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/netbenefits/portfolioPositionsNbHelp
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/netbenefits/portfolioPositions
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/fdicProgramBanksView
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/closedLots
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/citAccountAllocations
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/brokerageAccountPositionsSaveView
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/brokerageAccountPositionsIframe
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/annuityPositions
AUDIT.*Request Complete: /ftgw/fbc/ofpositions/YTDSales
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/perfUmaDetail
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/perfPasDetail
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/perfOverview
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/perfCompositeOverview
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/perfAcctOverview
AUDIT.*Request Complete: /ftgw/fbc/ofperformance/CompositeWizard
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/rest/getWatchList
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/rest/activeTraderConfigInfo
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/pt/tradeEDB/EDB-MODIFY_PERSON_PREFERENCES
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/pt/tradeEDB/EDB-GET_PERSON_PREFERENCES
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/guidanceImpl/aiTradeList
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/guidance/aiRetailIframe
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/guidance/aiPlanUpdate
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/guidance/aiPlanEdit
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/guidance/aiOrderVerify
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/bondCDAnalysis
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/basketSetup
AUDIT.*Request Complete: /ftgw/fbc/ofoltx/basketList
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/navbar/istock/navLoginLogout
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/url/static/netbenefits/sps/css/ofx_netbenefits.css
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/spsGrantSummary
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/sppWithdrawVerify
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/sppWithdrawSelect
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/sppWithdrawConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/rsaPlanSummary
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/rsaCalculatorResults
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/positionSummary
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/participantInfo
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/orderStatus
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/openLots
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/news
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/languageAgreement
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/istockFrameset
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/costBasis
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/contactUs
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/closedPositions
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/brHist
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/balances
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/SPPSummary
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/InternationalHome
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/GenerateAndRedirect
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/BankWireTransferVerify
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/BankWireTransferConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/BankWireTransfer
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/BankWire
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/AnTAcceptVerify
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/AnTAcceptSelect
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/AnTAcceptInit
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/istock/AnTAcceptConfirm
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/PDF/istock/AnTPlanDocumentPDF
AUDIT.*Request Complete: /ftgw/fbc/ofnbisps/PDF/istock/AnTAgreementDocumentPDF
AUDIT.*Request Complete: /ftgw/fbc/ofipo/ipoAccountList
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/toc
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/tla/taxInfoRGLDetail
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/taxInfoSummary
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/taxInfoRGLToc
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/taxInfoRGL
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/taxInfoL2
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/taxInfoL1T1
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/restoreFrameset
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/rest/BrokerageBalances
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/goToFIA
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/eligibleLots
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/creditCardSnapshot
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/cpbPrevious
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/convertCostBasisVerify
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/convertCostBasisMethods
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/convertCostBasisInit
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/convertCostBasisAgreement
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/cac
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/brokerageAccountHistory
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/annuityLiquidity
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/annuityHistory
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/annuityBalances
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/GetCheckDetails
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/DisplayCheckImage
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/BrokerageBalancesTop
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/BrokerageBalancesPopup
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/BrokerageBalancesIframe
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/BrokerageBalancesATP
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/BrokerageBalances
AUDIT.*Request Complete: /ftgw/fbc/ofaccounts/AccountAndTrade
AUDIT.*Request Complete: /ftgw/fbc/mm/mmWithdrawMoneyBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmWithdrawCheckVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmWithdrawCheckInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmWithdrawCheckConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmTransferVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmTransferIntermediary
AUDIT.*Request Complete: /ftgw/fbc/mm/mmTransferInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmTransferConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmRCVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmRCSellAssets
AUDIT.*Request Complete: /ftgw/fbc/mm/mmRCBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmPendingTxns
AUDIT.*Request Complete: /ftgw/fbc/mm/mmMoneylineVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmMoneylineInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmMoneylineConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmMLBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraWithdrawVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraWithdrawTax
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraWithdrawInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraWithdrawConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraWithdrawBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraContribVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraContribInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraContribConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraContribBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIraContrib
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIfVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIfInit
AUDIT.*Request Complete: /ftgw/fbc/mm/mmIfConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmCancelPendingTransactionVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmCancelPendingTransactionConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmCancel
AUDIT.*Request Complete: /ftgw/fbc/mm/mmBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmBankInfo
AUDIT.*Request Complete: /ftgw/fbc/mm/mmBankDeleteVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/mmBankDeleteConfirm
AUDIT.*Request Complete: /ftgw/fbc/mm/mmAnnuityWithdrawBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmAnnuityContribBuffer
AUDIT.*Request Complete: /ftgw/fbc/mm/mmAddress
AUDIT.*Request Complete: /ftgw/fbc/mm/awSummary
AUDIT.*Request Complete: /ftgw/fbc/mm/aiVerify
AUDIT.*Request Complete: /ftgw/fbc/mm/aiSummary
AUDIT.*Request Complete: /ftgw/fbc/mm/aiInit
AUDIT.*Request Complete: /ftgw/fbc/mm/aiConfirm
AUDIT.*Request Complete: /ftgw/fbc/apm
ERROR.*JCA Thread, name=DefaultJcaFactory
ERROR.*Error binding LAST_TRADE_DATE and LAST_TRADE_TIME values
ERROR.*E_marshalException - General marshal exception
ERROR.*E_XMLQueryExecutionError - XML Query execution terminated with an error
ERROR.*E_TransferError - Fail call to view
ERROR.*E_RothConversionError - Failed roth conversion using view
ERROR.*E_QueryExecutionError - Fail to get response from backend view
ERROR.*E_QueryExecutionError - Fail call to view
ERROR.*E_QueryExecutionError - Backend view response returned an error
ERROR.*E_QueryExecutionError - Automatic investments webservice call.*failed
ERROR.*E_ParseFailed - Parse failed
ERROR.*E_MessageKeyNotFound - Status message key
ERROR.*E_HttpMethodExecWasAbandoned - Http executeMethod.*was abandoned
ERROR.*E_HtmlData - Attempt to bind HTML data
ERROR.*E_ExecuteHttpInteractionFailed - Failed to execute
ERROR.*E_ErrorExecutingPostProcessModel - An exception was caught whilst executing the post process model
ERROR.*E_DataValidationError - Data validation error in order.*of conditional order
ERROR.*E_DataValidationError - Data validation error
ERROR.*E_BusinessDelegateExecution - An exception was caught whilst executing the Business Delegate Transaction
ERROR.*E_BeanBindingFailed - Bean binding failed
ERROR.*E_AsyncBusinessDelegateExecution - Error occurred whilst executing business delegate
ERROR.*E_ApplicationErrorLogged - An application error has been detected in class
ERROR.*E_ApplicationError.*Your transaction was previously processed. Please verify your transaction history or call a Fidelity Representative
ERROR.*E_ApplicationError - null
ERROR.*E_ApplicationError - WebxToStrutsRedirector do not support redirection of
ERROR.*E_ApplicationError - To place an order that will be eligible for execution during the extended hours trading session, access extended hours trading during the session hours
ERROR.*E_ApplicationError - The view.*returned with errors
ERROR.*E_ApplicationError - The security you have selected to trade requires an option agreement in your brokerage account
ERROR.*E_ApplicationError - None of the accounts you have access to are configured for trade access
ERROR.*E_ApplicationError - Fidelity is unable to provide the information that you requested at this time
ERROR.*E_ApplicationError - Fail call to view
ERROR.*E_ApplicationError - Exception occurred processing actionGroup/method
ERROR.*E_ApplicationError - An invalid account number.*was passed as a parameter to the request
ERROR.*E_ApplicationError - An Error occurred while processing the Mutual Fund No Fee Interstitial Page
ERROR.*E_ApplicationError - <UNKNOWN MESSAGE>
ERROR.*E_AggregationError - CDM aggregation query execution returned an error status
